hostname DeviceA

vlan 10
vlan 20
vlan 100
vlan 101
vlan 102
vlan 103
vlan 104
vlan 105
vlan 106
vlan 107
vlan 108
vlan 109
vlan 110
vlan 111
vlan 112
vlan 113
vlan 114
vlan 115
vlan 116
vlan 117
vlan 118
vlan 119
vlan 120
vlan 121
vlan 122
vlan 123
vlan 124
vlan 125
vlan 126
vlan 127
vlan 128
vlan 129
vlan 130
vlan 131
vlan 132
vlan 133
vlan 134
vlan 135
vlan 136
vlan 137
vlan 138
vlan 139
vlan 140
vlan 141
vlan 142
vlan 143
vlan 144
vlan 145
vlan 146
vlan 147
vlan 148
vlan 149
vlan 150
vlan 151
vlan 152
vlan 153
vlan 154
vlan 155
vlan 156
vlan 157
vlan 158
vlan 159
vlan 160
vlan 161
vlan 162
vlan 163
vlan 164
vlan 165
vlan 166
vlan 167
vlan 168
vlan 169
vlan 170
vlan 171
vlan 172
vlan 173
vlan 174
vlan 175
vlan 176
vlan 177
vlan 178
vlan 179
vlan 180
vlan 181
vlan 182
vlan 183
vlan 184
vlan 185
vlan 186
vlan 187
vlan 188
vlan 189
vlan 190
vlan 191
vlan 192
vlan 193
vlan 194
vlan 195
vlan 196
vlan 197
vlan 198
vlan 199
vlan 200
vlan 300
vlan 301
vlan 302
vlan 303
vlan 304
vlan 305
vlan 306
vlan 307
vlan 308
vlan 309
vlan 310
vlan 311
vlan 312
vlan 313
vlan 314
vlan 315
vlan 316
vlan 317
vlan 318
vlan 319
vlan 320
vlan 321
vlan 322
vlan 323
vlan 324
vlan 325
vlan 326
vlan 327
vlan 328
vlan 329
vlan 330
vlan 331
vlan 332
vlan 333
vlan 334
vlan 335
vlan 336
vlan 337
vlan 338
vlan 339
vlan 340
vlan 341
vlan 342
vlan 343
vlan 344
vlan 345
vlan 346
vlan 347
vlan 348
vlan 349
vlan 350
vlan 351
vlan 352
vlan 353
vlan 354
vlan 355
vlan 356
vlan 357
vlan 358
vlan 359
vlan 360
vlan 361
vlan 362
vlan 363
vlan 364
vlan 365
vlan 366
vlan 367
vlan 368
vlan 369
vlan 370
vlan 371
vlan 372
vlan 373
vlan 374
vlan 375
vlan 376
vlan 377
vlan 378
vlan 379
vlan 380
vlan 381
vlan 382
vlan 383
vlan 384
vlan 385
vlan 386
vlan 387
vlan 388
vlan 389
vlan 390
vlan 391
vlan 392
vlan 393
vlan 394
vlan 395
vlan 396
vlan 397
vlan 398
vlan 399
vlan 400

spanning-tree mode rapid-pvst

spanning-tree extend system-id

spanning-tree vlan 10,100-200 root primary

spanning-tree vlan 20,300-400 root primary

interface GigabitEthernet1/0/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport trunk allowed vlan 10,100-200
 spanning-tree portfast
 spanning-tree guard loop

interface GigabitEthernet1/0/2
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport trunk allowed vlan 10,100-200,300-400
 spanning-tree portfast
 spanning-tree guard loop

interface GigabitEthernet1/0/3
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport trunk allowed vlan 20,300-400
 spanning-tree portfast
 spanning-tree guard loop

