["sysname ASBR2", "hostname ASBR2"]
["mpls lsr-id 3.3.3.3", "mpls ldp router-id 3.3.3.3"]
["mpls lsr-id 3.3.3.3", "mpls ldp router-id Loopback0 force"]
["mpls", "ip cef"]
["mpls", "interface GigabitEthernet2/0/0"]
["mpls", "mpls ip"]
["mpls l2vpn", "mpls l2transport"]
["mpls ldp", "mpls ldp autoconfig"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["undo shutdown", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["ip address 10.20.1.2 255.255.255.252", "end"]
["ip address 10.20.1.2 255.255.255.252", "ip address 10.20.1.2 255.255.255.252"]
["ip address 10.30.1.1 255.255.255.0", "ip address 10.30.1.1 255.255.255.0"]
["interface LoopBack1", "interface LoopBack1"]
["ip address 3.3.3.3 255.255.255.255", "ip address 3.3.3.3 255.255.255.255"]
["bgp 200", "router bgp 200"]
["peer 4.4.4.4 as-number 200", "neighbor 4.4.4.4 remote-as 200"]
["peer 4.4.4.4 connect-interface LoopBack1", "neighbor 4.4.4.4 remote-as 200"]
["peer 4.4.4.4 connect-interface LoopBack1", "neighbor 4.4.4.4 update-source LoopBack1"]
["peer 10.20.1.1 as-number 100", "neighbor 10.20.1.1 remote-as 100"]
["peer 10.20.1.1 connect-interface GigabitEthernet1/0/0", "neighbor 10.20.1.1 remote-as 200"]
["peer 10.20.1.1 connect-interface GigabitEthernet1/0/0", "neighbor 10.20.1.1 update-source GigabitEthernet1/0/0"]
["ipv4-family unicast", "router bgp 100"]
["ipv4-family unicast", "address-family ipv4 unicast"]
["undo synchronization", "no synchronization"]
["network 4.4.4.4 255.255.255.255", "router ospf 4"]
["network 4.4.4.4 255.255.255.255", "network 4.4.4.4 0.0.0.0 area 0"]
["peer 4.4.4.4 enable", "neighbor 4.4.4.4 activate"]
["peer 4.4.4.4 enable", "exit-address-family"]
["peer 4.4.4.4 route-policy policy1 export", "address-family ipv4 unicast"]
["peer 4.4.4.4 route-policy policy1 export", "address-family ipv4"]
["peer 4.4.4.4 route-policy policy1 export", "neighbor 4.4.4.4 route-map policy1 in"]
["peer 4.4.4.4 route-policy policy1 export", "neighbor 4.4.4.4 route-map policy1 out"]
["peer 4.4.4.4 label-route-capability", "address-family ipv4"]
["peer 4.4.4.4 label-route-capability", "neighbor 4.4.4.4 capability add-path receive"]
["peer 10.20.1.1 enable", "neighbor 10.20.1.1 activate"]
["peer 10.20.1.1 enable", "exit-address-family"]
["peer 10.20.1.1 route-policy policy2 export", "address-family ipv4 unicast"]
["peer 10.20.1.1 route-policy policy2 export", "address-family ipv4"]
["peer 10.20.1.1 route-policy policy2 export", "neighbor 10.20.1.1 route-map policy2 in"]
["peer 10.20.1.1 route-policy policy2 export", "neighbor 10.20.1.1 route-map policy2 out"]
["peer 10.20.1.1 label-route-capability check-tunnel-reachable", "address-family ipv4"]
["peer 10.20.1.1 label-route-capability check-tunnel-reachable", "neighbor 10.20.1.1 capability add-path receive"]
["route-policy policy1 permit node 1", "route-map policy1 permit 1"]
["if-match mpls-label", "match mpls-label"]
["apply mpls-label", "set mpls-label"]
["route-policy policy2 permit node 1", "route-map policy2 permit 1"]
["ospf 1", "router ospf 1"]
["area 0.0.0.0", "network 4.4.4.4 0.0.0.0 area 0.0.0.0"]
["network 3.3.3.3 0.0.0.0", "network 3.3.3.3 0.0.0.0 area 0"]
["network 10.30.1.0 0.0.0.255", "network 10.30.1.0 0.0.0.255 area 0"]
