["sysname CR", "hostname CR"]
["mpls lsr-id 1.1.1.3", "mpls ldp router-id 1.1.1.3"]
["mpls", "ip cef"]
["mpls", "interface GigabitEthernet2/0/0"]
["mpls", "mpls ip"]
["mpls ldp", "mpls ip ldp autoconfig"]
["interface GigabitEthernet1/0/3", "interface GigabitEthernet1/0/3"]
["undo shutdown", "no shutdown"]
["ip address 10.2.1.2 255.255.255.255", "ip address 10.2.1.2 255.255.255.255"]
["interface GigabitEthernet1/0/4", "interface GigabitEthernet1/0/4"]
["ip address 10.3.1.1 255.255.255.255", "ip address 10.3.1.1 255.255.255.255"]
["ospf 1", "router ospf 1"]
["area 0.0.0.0", "network 10.2.1.0 0.0.0.255 area 0.0.0.0"]
["network 10.2.1.0 0.0.0.255", "network 10.2.1.0 0.0.0.255 area 0"]
["area 0.0.0.1", "network 10.3.1.0 0.0.0.255 area 0.0.0.1"]
["network 10.3.1.0 0.0.0.255", "network 10.3.1.0 0.0.0.255 area 0"]
["return", "end"]
