["sysname Core ASBR", "hostname Core"]
["mpls lsr-id 4.4.4.4", "ethernet cfm ma 4.4.4.4 md none"]
["mpls", "ethernet cfm ma mpls md none"]
["mpls", "mpls ip"]
["mpls ldp", "interface GigabitEthernet2/0/0"]
["mpls ldp", "mpls ldp autoconfig"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["undo shutdown", "interface range GigabitEthernet1/0/0 - 1"]
["undo shutdown", "no shutdown"]
["undo shutdown", "interface range GigabitEthernet2/0/0 - 0"]
["ip address 10.3.1.2 255.255.255.0", "ip address 10.3.1.2 255.255.255.0"]
["ip address 10.4.1.1 255.255.255.0", "ip address 10.4.1.1 255.255.255.0"]
["interface LoopBack1", "interface LoopBack1"]
["ip address 4.4.4.4 255.255.255.255", "ip address 4.4.4.4 255.255.255.255"]
["bgp 200", "router bgp 200"]
["peer 5.5.5.5 as-number 200", "neighbor 5.5.5.5 remote-as 200"]
["peer 5.5.5.5 connect-interface LoopBack1", "neighbor 5.5.5.5 remote-as 200"]
["peer 5.5.5.5 connect-interface LoopBack1", "neighbor 5.5.5.5 update-source LoopBack1"]
["peer 10.3.1.1 as-number 100", "neighbor 10.3.1.1 remote-as 100"]
["ipv4-family unicast", "address-family ipv4 unicast"]
["peer 5.5.5.5 enable", "neighbor 5.5.5.5 remote-as 200"]
["peer 5.5.5.5 route-policy policy1 export", "bgp router-id 5.5.5.5"]
["peer 5.5.5.5 route-policy policy1 export", "address-family ipv4"]
["peer 5.5.5.5 route-policy policy1 export", "neighbor 5.5.5.5 route-map policy1 out"]
["peer 5.5.5.5 label-route-capability", "address-family ipv4 unicast"]
["peer 5.5.5.5 label-route-capability", "neighbor 5.5.5.5 capability add-path receive"]
["peer 10.3.1.1 enable", "neighbor 10.3.1.1 remote-as 200"]
["peer 10.3.1.1 route-policy policy1 export", "bgp router-id 10.3.1.1"]
["peer 10.3.1.1 route-policy policy1 export", "address-family ipv4"]
["peer 10.3.1.1 route-policy policy1 export", "neighbor 10.3.1.1 route-map policy1 out"]
["peer 10.3.1.1 label-route-capability check-tunnel-reachable", "address-family ipv4 unicast"]
["peer 10.3.1.1 label-route-capability check-tunnel-reachable", "neighbor 10.3.1.1 capability add-path receive"]
["ospf 2", "ip ospf 2 area 0"]
["area 0.0.0.0", "ospfv3 2 ipv6 area 0.0.0.0"]
["network 4.4.4.4 0.0.0.0", "ip address 4.4.4.4 255.255.255.255"]
["network 10.4.1.0 0.0.0.255", "ip address 10.4.1.0 255.255.255.0"]
["route-policy policy1 permit node 1", "route-map policy1 permit 1"]
["route-policy policy1 permit node 1", "ip as-path access-list 1 permit .*"]
["if-match mpls-label", "match mpls labels"]
["apply mpls-label", "set mpls-label"]
["return", "ethernet cfm ma ma_name md md_name"]
