["sysname UPE", "hostname UPE"]
["mpls lsr-id 1.1.1.9", "mpls ldp router-id 1.1.1.9"]
["mpls lsr-id 1.1.1.9", "mpls ldp router-id Loopback0 force"]
["mpls lsr-id 1.1.1.9", "mpls ldp router-id 1.1.1.9 force"]
["mpls", "ip cef"]
["mpls", "interface GigabitEthernet2/0/0"]
["mpls", "mpls ip"]
["mpls l2vpn", "l2vpn encapsulation mpls"]
["mpls ldp", "mpls ldp autoconfig"]
["mpls ldp remote-peer 1", "mpls ldp autoconfig"]
["mpls ldp remote-peer 1", "mpls ldp neighbor 3.3.3.9"]
["remote-ip 3.3.3.9", "mpls ldp autoconfig"]
["remote-ip 3.3.3.9", "mpls ldp remote-peer 3.3.3.9"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["undo shutdown", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["interface GigabitEthernet1/0/0.1", "interface GigabitEthernet1/0/0.1"]
["vlan-type dot1q 10", "encapsulation dot1q 10"]
["mpls l2vc 3.3.3.9 101", "xconnect 3.3.3.9 101 encapsulation mpls"]
["ip address 10.2.1.1 255.255.255.0", "end"]
["ip address 10.2.1.1 255.255.255.0", "ip address 10.2.1.1 255.255.255.0"]
["interface LoopBack1", "interface LoopBack1"]
["ip address 1.1.1.9 255.255.255.255", "ip address 1.1.1.9 255.255.255.255"]
["ospf 1", "router ospf 1"]
["area 0.0.0.0", "network 1.1.1.9 0.0.0.0 area 0"]
["network 1.1.1.9 0.0.0.0", "network 1.1.1.9 0.0.0.0 area 0"]
["network 10.2.1.0 0.0.0.255", "network 10.2.1.0 0.0.0.255 area 0"]
