["hostname MasterA", "sysname MasterA"]
["ip cef", "ip route-static none none none"]
["mpls ip", "mpls lsr-id 3.3.3.9"]
["mpls ip", "interface GigabitEthernet2/0/0"]
["mpls ip", "mpls"]
["track 1 interface GigabitEthernet1/0/1 line-protocol", "track 1 interface GigabitEthernet1/0/1 protocol"]
["track 2 interface GigabitEthernet1/0/2 line-protocol", "track 2 interface GigabitEthernet1/0/2 protocol"]
["interface GigabitEthernet1/0/1", "interface GigabitEthernet1/0/1"]
["ip address 10.1.3.2 255.255.255.252", "ip address 10.1.3.2 255.255.255.252"]
["isis network point-to-point", "isis network-type p2p"]
["router isis", "isis 1"]
["router isis", "is-level level-1"]
["net 49.0001.0555.5555.5502.00", "network-entity 49.0001.0555.5555.5502.00"]
["is-type level-1", "isis-level level-1"]
["metric-style wide", "cost-style wide"]
["address-family ipv4", "bgp 600"]
["address-family ipv4", "ipv4-family unicast"]
["redistribute connected", "ipv4-family unicast"]
["redistribute connected", "import-route connected 1"]
["redistribute connected", "import-route direct"]
["redistribute static", "ipv4-family unicast"]
["redistribute static", "import-route static 1"]
["redistribute static", "import-route static"]
["end", "return"]
