["hostname PE2", "sysname PE2"]
["mpls ldp router-id Loopback1 force", "mpls ldp router-id LoopBack1"]
["mpls ldp router-id Loopback1 force", "mpls lsr-id 3.3.3.9"]
["mpls ldp router-id Loopback1 force", "mpls"]
["mpls ldp router-id Loopback1 force", "mpls ldp"]
["mpls ldp router-id Loopback1 force", "mpls l2vpn"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "return"]
["no shutdown", "undo shutdown"]
["xconnect 1.1.1.9 100 encapsulation mpls pw-class VPWS", "mpls ldp remote-peer VPWS"]
["xconnect 1.1.1.9 100 encapsulation mpls pw-class VPWS", "mpls l2vc 1.1.1.9 100"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
["ip address 192.168.10.2 255.255.255.0", "ip address 192.168.10.2 255.255.255.0"]
["mpls ip", "mpls"]
["mpls ldp autoconfig", "interface GigabitEthernet1/0/1"]
["mpls ldp autoconfig", "mpls ldp"]
["interface Loopback1", "interface LoopBack1"]
["ip address 3.3.3.9 255.255.255.255", "ip address 3.3.3.9 255.255.255.255"]
["router bgp 100", "bgp 100"]
["neighbor 1.1.1.9 remote-as 100", "peer 1.1.1.9 as-number 100"]
["neighbor 1.1.1.9 remote-as 100", "peer 1.1.1.9 enable"]
["neighbor 1.1.1.9 remote-as 100", "import-route direct"]
["neighbor 1.1.1.9 remote-as 100", "ipv4-family unicast"]
["neighbor 1.1.1.9 update-source Loopback1", "peer 1.1.1.9 connect-interface LoopBack1"]
["neighbor 1.1.1.9 update-source Loopback1", "ipv4-family unicast"]
["neighbor 1.1.1.9 update-source Loopback1", "peer 1.1.1.9 next-hop-local"]
["address-family vpnv4", "ipv4-family vpnv4"]
["neighbor 1.1.1.9 activate", "ipv4-family unicast"]
["neighbor 1.1.1.9 activate", "peer 1.1.1.9 next-hop-local"]
["neighbor 1.1.1.9 send-community extended", "ipv4-family vpnv4"]
["neighbor 1.1.1.9 send-community extended", "peer 1.1.1.9 advertise-community extended"]
["exit-address-family", "ipv4-family unicast"]
["pseudowire-class VPWS", "test connectivity interface VPWS uni-direction pattern prbs15 interval second 20 interval-repeat 5"]
["encapsulation mpls", "ip address unnumbered interface LoopBack1"]
["router ospf 1", "ospf 1"]
["network 3.3.3.9 0.0.0.0 area 0", "ospf 1 router-id 3.3.3.9"]
["network 3.3.3.9 0.0.0.0 area 0", "area 0"]
["network 3.3.3.9 0.0.0.0 area 0", "network 3.3.3.9 0.0.0.0"]
["network 192.168.10.0 0.0.0.255 area 0", "area 0"]
["network 192.168.10.0 0.0.0.255 area 0", "network 192.168.10.0 0.0.0.255"]
