["hostname DeviceA", "sysname DeviceA"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "undo shutdown"]
["ipv6 enable", "ipv6 enable"]
["ipv6 address 2001:db8:1::1/64", "ipv6 address 2001:db8:1::1/64"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
["ipv6 address 2001:db8:100::1/96", "ipv6 address 2001:db8:100::1/96"]
["router bgp 100", "bgp 100"]
["bgp router-id 1.1.1.1", "router-id 1.1.1.1"]
["neighbor 2001:db8:100::2 remote-as 200", "peer 2001:db8:100::2 as-number 200"]
["neighbor 2001:db8:100::2 remote-as 200", "peer 2001:db8:100::2 enable"]
["neighbor 2001:db8:100::2 remote-as 200", "ipv4-family unicast"]
["address-family ipv6", "ipv4-family ipv6"]
["no synchronization", "ipv4-family unicast"]
["no synchronization", "undo synchronization"]
["network 2001:db8:1::/64", "network 2001:db8:1::/64 64"]
["neighbor 2001:db8:100::2 activate", "ipv4-family unicast"]
["neighbor 2001:db8:100::2 activate", "peer 2001:db8:100::2 advertise-community"]
["exit-address-family", "ipv4-family unicast"]
["end", "return"]
