["set system host-name DeviceA", "hostname DeviceA"]
["set services pppoe-client interface ge-0/0/0.0", "interface GigabitEthernet0/0/0"]
["set services pppoe-client interface ge-0/0/0.0", "ppp accounting default"]
["set services pppoe-client profile default", "ptp profile default"]
["set services pppoe-client profile default chap-secret \"@%@%EDF~DAdfFD934J3<DAF#*<!@%@%\"", "ptp profile g8275-1"]
["set services pppoe-client profile default client-name \"rta\"", "ptp profile rta"]
["set access profile default", "aaa authentication ppp default group chap"]
["set access profile default", "username rtb password 0 @%@%j]v~7%f[#s'w>j9zzm)3,*!u@%@%"]
["set access profile default authentication-order chap", "aaa authentication login default chap"]
["set access profile default client username \"rtb\" password \"@%@%j]v~7%f[#S'W>j9zzM)3,*!u@%@%\"", "username rtb"]
["set access address-assignment pool pool1", "ipv6 dhcp pool pool1"]
["set access address-assignment pool pool1 family inet network 10.110.0.0/24", "ipv6 dhcp pool POOL1"]
["set access address-assignment pool pool1 family inet network 10.110.0.0/24", "address prefix 10.110.0.0/24 lifetime infinite infinite"]
["set access address-assignment pool pool1 family inet range range1 low 10.110.0.2 high 10.110.0.254", "ip local pool pool1 10.110.0.2 10.110.0.254"]
["set access address-assignment pool pool1 family inet host-routing", "redistribute host-routing"]
